# Using merged
#
# Before State:
# -------------
#
# sonic# show running-configuration ptp
# ptp domain 35
# ptp domain-profile default
# ptp priority2 100
# sonic#

- name: Merge provided global PTP configurations
  dellemc.enterprise_sonic.sonic_ptp:
    config:
      domain-profile: 'G.8275.1'
      log-sync-interval: -4
      log-announce-interval: -3
      announce-receipt-timeout: 5
      log-min-delay-req-interval: -4
      clock-type: 'BC'
      network-transport: 'L2'
      unicast-multicast: 'multicast'
    state: merged

# After State:
# ------------
#
# sonic# show running-configuration ptp
# ptp mode boundary-clock
# ptp network-transport l2 multicast
# ptp domain 35
# ptp domain-profile g8275.1
# ptp priority2 100
# ptp log-announce-interval -3
# ptp announce-timeout 5
# ptp log-sync-interval -4
# ptp log-min-delay-req-interval -4
# sonic#
