# Using replaced
#
# Before State:
# -------------
#
# sonic# show running-configuration ptp
# ptp network-transport ipv4 unicast
# ptp domain 44
# ptp domain-profile default
# ptp priority1 100
# ptp priority2 90
# ptp log-announce-interval -2
# ptp log-sync-interval -4
# sonic#

  - name: Replace global PTP configurations 
    dellemc.enterprise_sonic.sonic_ptp:
      config:
          log-sync-interval: -3
          log-announce-interval: 1
          network-transport: 'L2'
          unicast-multicast: 'multicast'
          priority1 101
          priority2 91
          domain-number: 25
      state: replaced

# After State:
# ------------
#
# sonic# show running-configuration ptp
# ptp network-transport l2 multicast
# ptp domain 25
# ptp domain-profile default
# ptp priority1 101
# ptp priority2 91
# ptp log-announce-interval 1
# ptp log-sync-interval -3
# sonic#
